ID,age,marital,income,house,business,property,debt,job,credit,relation,class
C001,5,5,3,3,1,12,10,7,0,3,1
C002,5,5,3,3,2,15,10,7,5,4,1
C003,5,5,5,3,2,12,7,7,4,4,1
C004,5,5,2,3,1,8,10,4,5,1,0
C005,5,5,3,3,1,8,7,7,4,1,0
C006,5,5,3,3,2,8,10,7,5,4,0
C007,5,5,3,3,1,8,10,7,5,3,1
C008,5,1,3,3,1,12,10,4,4,1,0
C009,4,5,5,3,1,15,10,4,1,1,0
C010,5,5,5,3,2,12,10,7,4,1,1
C011,5,5,3,3,2,15,10,7,5,1,1
C012,5,2,5,3,2,12,10,7,4,1,1
C013,2,2,3,3,1,8,10,7,5,1,0
C014,5,5,3,3,2,8,10,7,1,2,0
C015,5,5,4,3,1,12,7,7,1,2,0
C016,5,1,5,3,2,12,10,7,5,2,1
C017,5,2,3,3,1,8,7,4,5,4,0
C018,5,5,3,3,2,12,7,4,5,2,1
C019,5,5,3,3,2,8,10,7,4,1,1
C020,2,5,3,3,1,12,7,7,5,1,0
C021,5,5,4,3,2,8,10,4,5,1,1
C022,5,5,5,3,2,15,10,7,5,5,1
C023,4,5,4,3,2,12,10,7,4,2,1
C024,5,5,3,3,1,8,10,7,4,1,0
C025,5,5,5,3,2,15,7,7,5,2,1
C026,5,5,5,3,2,15,10,4,5,4,1
C027,5,5,2,3,3,12,10,7,5,1,1
C028,5,1,4,3,2,12,10,7,5,1,0
C029,5,5,5,3,2,12,10,7,4,5,1
C030,5,5,5,3,2,4,10,7,4,1,0
C031,4,5,3,3,1,8,10,7,4,3,0
C032,5,1,5,3,2,12,7,7,5,4,1
C033,2,2,3,3,1,8,10,7,5,1,0
C034,4,5,5,3,2,12,10,7,4,1,1
C035,5,5,4,3,2,12,10,7,4,1,1
C036,5,5,2,3,2,8,10,7,5,1,1
C037,4,5,4,3,2,15,10,7,5,1,1
C038,4,5,4,2,2,12,10,7,4,1,0
C039,5,5,3,3,2,12,10,7,1,4,0
C040,5,5,3,3,1,8,10,7,5,1,1
C041,5,5,3,3,1,8,10,7,4,1,0
C042,5,5,3,3,2,8,7,7,5,2,0
C043,5,2,3,2,1,8,10,7,0,1,0
C044,3,5,3,3,2,12,10,7,4,1,0
C045,3,5,3,3,2,15,10,4,4,1,0
C046,5,2,2,2,2,8,4,7,5,2,0
C047,5,5,3,2,2,12,7,7,0,1,0
C048,5,5,3,2,1,8,10,7,4,1,0
C049,5,5,4,3,2,15,10,7,5,1,1
C050,5,5,5,3,2,15,10,7,4,1,1
C051,5,5,3,3,2,12,10,4,5,4,1
C052,5,5,4,3,2,12,7,7,4,3,1
C053,5,1,5,3,1,12,4,7,5,5,1
C054,5,5,5,3,2,12,7,7,5,1,1
C055,5,5,3,3,2,12,10,4,4,1,0
C056,5,5,3,3,1,8,7,7,4,1,0
C057,2,2,3,3,1,8,10,7,5,1,0
C058,5,5,4,3,2,12,10,7,1,1,0
C059,4,5,5,3,2,15,7,7,1,1,0
C060,5,5,3,3,2,8,10,7,5,1,1
C061,5,5,5,3,2,15,7,7,5,2,1
C062,5,5,4,3,2,12,10,7,4,2,1
C063,5,5,5,3,2,12,7,7,5,4,1
C064,5,2,4,3,2,12,10,7,5,1,1
C065,5,5,5,3,2,12,10,7,5,2,1
C066,5,5,3,3,1,8,10,4,5,1,0
C067,5,5,3,3,2,12,10,7,5,1,1
C068,3,5,3,3,2,12,10,7,4,1,1
C069,5,2,4,3,1,12,7,7,4,1,0
C070,5,5,3,3,2,15,4,7,4,1,0
C071,4,5,3,3,2,8,10,7,1,4,0
C072,5,5,3,3,2,8,4,7,5,2,0
C073,5,5,5,3,2,12,10,4,1,2,0
C074,5,3,3,3,1,12,10,7,4,3,1
C075,5,5,3,2,2,12,10,7,4,2,1
C076,5,1,3,3,2,12,10,7,5,1,1
C077,4,5,5,3,2,15,10,7,5,1,1
C078,5,5,4,3,2,12,10,4,4,1,0
C079,5,2,3,2,2,8,10,7,5,3,0
C080,5,5,5,2,2,12,7,7,5,1,1
C081,5,5,5,3,2,15,4,7,5,1,0
C082,5,5,3,3,2,15,4,7,5,2,1
C083,5,5,4,3,2,8,10,7,4,1,0
C084,5,5,5,3,2,12,10,7,5,4,1
C085,5,5,3,3,1,8,10,7,5,2,1
C086,5,5,5,3,2,12,7,7,1,3,1
C087,5,5,5,3,1,12,10,7,0,1,1
C088,3,1,5,2,2,15,10,7,4,1,0
C089,5,5,4,3,2,8,7,7,5,1,1
C090,4,5,3,3,2,12,7,7,4,1,0
C091,5,1,5,3,2,12,10,7,4,1,1
C092,2,2,3,3,1,8,10,7,5,1,0
C093,5,5,5,3,1,12,10,4,5,2,0
C094,2,2,2,3,1,8,10,7,4,1,0
C095,5,5,3,3,2,8,10,7,5,1,1
C096,5,5,3,3,2,15,10,4,5,1,1
C097,5,2,3,3,1,4,10,7,4,1,0
C098,5,5,3,3,2,15,4,4,5,2,1
C099,5,5,3,3,1,8,10,7,4,2,0
C100,5,5,5,3,2,15,10,4,5,2,1
C101,4,5,3,3,2,8,7,7,5,2,0
C102,5,1,5,3,1,12,10,7,0,4,0
C103,4,5,4,3,2,12,10,7,5,1,1
C104,5,5,5,3,2,12,10,7,1,3,0
C105,5,5,3,3,2,12,10,7,5,2,0
C106,5,5,3,3,2,8,7,7,4,1,0
C107,5,5,5,3,2,12,7,7,4,2,1
C108,4,5,5,3,1,15,7,4,1,3,1
C109,5,2,3,2,2,8,7,7,5,1,0
C110,5,5,5,3,2,15,10,4,5,4,1
C111,5,5,3,3,2,12,7,7,5,1,1
C112,2,2,3,3,2,8,10,7,4,1,0
C113,5,5,3,3,2,8,10,7,4,1,0
C114,5,5,3,3,1,12,10,7,5,2,1
C115,5,2,4,3,1,8,7,7,4,1,0
C116,5,5,3,3,2,8,10,4,4,1,0
C117,5,5,3,3,2,8,10,7,4,1,0
C118,5,5,5,2,2,4,4,7,5,2,0
C119,4,5,3,3,2,8,10,4,5,1,0
C120,5,5,5,2,2,8,7,4,5,2,0
C121,4,5,5,3,2,15,10,7,5,2,1
C122,4,5,5,2,2,12,10,7,1,5,1
C123,5,5,3,3,2,12,10,7,5,3,1
C124,4,5,4,3,1,12,10,7,4,1,1
C125,5,5,2,3,2,8,10,7,4,1,1
C126,4,5,3,3,1,12,10,7,1,2,1
C127,5,5,3,2,2,8,7,7,4,1,0
C128,5,5,5,3,1,12,10,4,0,4,0
C129,5,5,3,3,2,12,7,4,5,1,0
C130,5,5,3,3,1,8,10,7,4,2,0
C131,5,5,4,3,2,12,10,7,4,1,1
C132,5,5,3,3,2,12,10,7,5,2,1
C133,5,5,5,3,1,8,10,7,1,1,0
